List of candidates with the test scores,,,,,,,,,
ID,gender,group,Education,"test preparation
course",Math,English,Computer,Total,Average
760,male,group A,associate degree,none,47,57,44,148,49.33
3391,male,group C,some college,none,76,78,75,229,76.33
3841,male,group B,some college,none,40,43,39,122,40.67
2632,male,group D,high school,completed,64,64,67,195,65.00
2779,male,group C,associate degree,none,58,54,52,164,54.67
1608,male,group D,associate degree,none,40,52,43,135,45.00
1354,male,group A,some college,completed,78,72,70,220,73.33
4517,male,group C,high school,none,88,89,86,263,87.67
9332,male,group C,master degree,completed,46,42,46,134,44.67
3306,male,group D,high school,none,66,69,63,198,66.00
8979,male,group D,some college,none,44,54,53,151,50.33
7703,male,group D,bachelor degree,completed,74,71,80,225,75.00
7613,male,group A,master degree,none,73,74,72,219,73.00
1621,male,group B,some college,none,69,54,55,178,59.33
7887,male,group C,high school,none,70,70,65,205,68.33
7964,male,group D,some college,none,40,42,38,120,40.00
8324,male,group E,some college,none,97,87,82,266,88.67
8675,male,group E,associate degree,completed,81,81,79,241,80.33
8981,male,group B,associate degree,none,57,56,57,170,56.67
7450,male,group C,associate degree,none,55,61,54,170,56.67
1558,male,group B,some college,completed,59,65,66,190,63.33
2418,male,group B,associate degree,none,65,54,57,176,58.67
646,male,group C,high school,completed,82,84,82,248,82.67
6700,male,group E,some college,none,53,55,48,156,52.00
287,male,group E,associate degree,completed,77,69,68,214,71.33
4242,male,group C,some college,none,53,44,42,139,46.33
8557,male,group D,high school,none,88,78,75,241,80.33
6123,male,group D,associate degree,none,52,55,49,156,52.00
5500,male,group D,some college,completed,58,59,58,175,58.33
2519,male,group E,bachelor degree,completed,79,74,72,225,75.00
8654,male,group A,some high school,none,39,39,34,112,37.33
1883,male,group A,associate degree,none,62,61,55,178,59.33
7136,male,group B,some high school,none,67,64,61,192,64.00
7938,male,group D,some high school,none,45,37,37,119,39.67
5292,male,group B,associate degree,none,61,58,56,175,58.33
8219,male,group D,some college,completed,63,55,63,181,60.33
9189,male,group C,some high school,none,61,57,56,174,58.00
3172,male,group C,some high school,none,49,49,41,139,46.33
4540,male,group B,associate degree,none,44,41,38,123,41.00
3067,male,group E,some high school,none,30,26,22,78,26.00
8582,male,group A,bachelor degree,completed,80,78,81,239,79.67
4955,male,group B,high school,none,49,45,45,139,46.33
2278,male,group A,some college,completed,50,47,54,151,50.33
1282,male,group E,associate degree,none,72,64,63,199,66.33
5938,male,group D,high school,none,42,39,34,115,38.33
673,male,group C,high school,none,27,34,36,97,32.33
4761,male,group C,high school,none,71,79,71,221,73.67
3960,male,group C,associate degree,completed,43,45,50,138,46.00
7428,male,group C,associate degree,completed,78,81,82,241,80.33
8591,male,group B,some high school,completed,65,66,62,193,64.33
8119,male,group B,some college,none,79,67,67,213,71.00
9435,male,group D,bachelor degree,completed,68,74,74,216,72.00
5706,male,group B,high school,completed,60,44,47,151,50.33
3174,male,group C,some college,completed,98,86,90,274,91.33
2236,male,group E,associate degree,completed,66,63,64,193,64.33
5432,male,group C,high school,none,62,55,49,166,55.33
7388,male,group A,associate degree,none,54,53,47,154,51.33
2815,male,group C,high school,none,84,77,74,235,78.33
9355,male,group B,associate degree,completed,91,89,92,272,90.67
5414,male,group D,high school,none,63,57,56,176,58.67
6359,male,group E,some college,none,83,80,73,236,78.67
8134,male,group B,some high school,none,72,68,67,207,69.00
6255,male,group D,some college,completed,65,77,74,216,72.00
1476,male,group D,master degree,none,82,82,74,238,79.33
3674,male,group D,master degree,none,89,84,82,255,85.00
1014,male,group C,some high school,completed,53,37,40,130,43.33
5316,male,group E,some college,completed,87,74,70,231,77.00
7576,male,group D,bachelor degree,completed,74,79,75,228,76.00
4181,male,group C,bachelor degree,none,58,55,48,161,53.67
6759,male,group B,some high school,completed,51,54,41,146,48.67
2088,male,group E,high school,none,70,55,56,181,60.33
4120,male,group D,some college,completed,71,61,69,201,67.00
6194,male,group A,high school,none,57,43,47,147,49.00
2206,male,group D,some college,none,88,73,78,239,79.67
4122,male,group B,some high school,none,88,84,75,247,82.33
1092,male,group C,associate degree,none,73,68,66,207,69.00
8601,male,group E,associate degree,completed,100,100,93,293,97.67
